FID,FID_1,objectid_1,geoid,ct,TotalCount,Shape_Leng,Shape_Area,Shape__Are,Shape__Len,homeless_d
269,270,87,6073003502,3502,2,0.0386246170319,8397404.29011,1104712.3125,4509.81386248,0.238168835381
270,271,121,6073005802,5802,21,0.0379876836484,5143424.46708,677027.316406,4591.85539828,4.08288293809
271,272,278,6073010013,10013,11,0.0455611680773,9651006.44082,1265538.53906,5490.72031047,1.13977750066
272,273,326,6073012900,12900,7,0.0508493386742,14773427.075,1940384.14453,6161.6762745,0.473823708234
273,274,100,6073004501,4501,1,0.0246780871527,3528383.56534,464372.585938,2899.49178161,0.283415898947
274,275,10,6073000800,800,4,0.031726256429,6823089.54743,898541.648438,3844.10318064,0.586244687571
275,276,185,6073008351,8351,5,0.0441937721376,11405853.663,1507577.54297,5297.48280042,0.438371396629
276,277,297,6073010501,10501,3,0.0378259100949,4698723.48152,616561.292969,4347.90255712,0.638471280934
277,278,526,6073017202,17202,1,0.084625626316,33021854.6879,4370648.55078,10732.6442858,0.030282975001
278,279,8,6073000600,600,85,0.0487053338508,9984630.70905,1315131.40234,5893.91687258,8.5130840065
279,280,537,6073017501,17501,45,0.0590496743845,17688030.6866,2345068.36328,7233.60098731,2.54409327965
280,281,130,6073006802,6802,43,0.0632950945374,11048184.9172,1455126.78906,7515.39501119,3.89204202521
281,282,31,6073002301,2301,7,0.0321579135614,4556660.23642,600242.921875,3719.25588472,1.53621284818
282,283,543,6073017701,17701,5,0.0723579021731,26345825.2983,3495718.60156,9059.48127868,0.189783388578
283,284,38,6073002602,2602,6,0.0352051324523,8259369.92555,1087465.60156,4352.80699341,0.726447665389
284,285,193,6073008360,8360,3,0.0788076722617,29986845.4781,3962881.04688,9235.23501259,0.100043867642
285,286,287,6073010107,10107,13,0.0596538771558,25042720.0509,3285943.91406,7211.62739067,0.519112938753
286,287,145,6073007702,7702,1,0.0418775362156,6656395.16394,877483.617188,5272.55743959,0.150231465436
287,288,184,6073008350,8350,3,0.186966154972,167348630.625,22111560.1758,21958.8282006,0.0179266480329
288,289,110,6073005202,5202,90,0.0222973608814,2518221.13475,331409.539062,2834.48811126,35.7395141984
289,290,613,6073019210,19210,1,0.0688169517141,22619930.4134,3011209.34375,8506.95408628,0.0442088008992
290,291,36,6073002502,2502,8,0.0663813929815,20379353.1742,2682775.52344,8224.87171288,0.392554166544
291,292,340,6073013308,13308,11,0.0663554334596,17320715.7836,2273122.96484,7625.45864025,0.635077680243
292,293,539,6073017601,17601,2,0.125256829467,93921783.5353,12462309.3008,14960.6429493,0.0212943145319
293,294,283,6073010019,10019,6,0.104914031153,32737894.7344,4295916.54688,12507.1870738,0.183273849729
294,295,82,6073003305,3305,4,0.0493908270631,13941597.8636,1834042.44922,6132.39692427,0.286911158903
295,296,695,6073020602,20602,1,0.0553825786367,21416538.4026,2844364.91016,6712.8793902,0.0466928866468
296,297,705,6073020806,20806,5,0.145944878046,74745526.3379,9908976.26953,18021.6598654,0.0668936355789
297,298,682,6073020305,20305,37,0.107184962763,37399500.8061,4970655.71484,12975.6674528,0.989318017688
298,299,418,6073015408,15408,1,0.0759246785347,29875731.2239,3937429.41406,9179.26999263,0.0334719840832
299,300,438,6073016403,16403,15,0.123128737236,57821077.4763,7625669.80078,14626.238852,0.259420969908
300,301,136,6073007303,7303,2,0.0250833881334,3889937.7514,512192.976562,3046.53900383,0.51414704497
301,302,345,6073013317,13317,4,0.199742770071,185820355.241,24392678.4258,23710.2851397,0.0215261670058
302,303,674,6073020207,20207,3,0.0373162224855,8911554.2625,1183947.33594,4583.10070238,0.336641612858
303,304,668,6073020108,20108,8,0.0419338992366,10154677.3488,1349215.09766,5011.66030317,0.787814297314
304,305,545,6073017801,17801,26,0.088339303866,48022910.3366,6385394.54297,10671.4279102,0.541408253223
305,306,264,6073009706,9706,8,0.130893350242,69025271.9967,9099315.69922,15648.4290243,0.11589957951
306,307,55,6073003001,3001,2,0.0665133963997,25604765.9976,3369848.23047,8028.36695225,0.0781104580369
307,308,78,6073003214,3214,3,0.0573487482347,13370970.7482,1758842.98828,6988.02845492,0.22436665643
308,309,698,6073020707,20707,10,0.0513849330996,12693889.6558,1685400.21484,6238.33504459,0.787780599261
309,310,680,6073020214,20214,52,0.0521359428406,18851352.9992,2504136.12109,6398.00645304,2.75842269795
310,311,329,6073013103,13103,95,0.0757104235198,27186585.8027,3569280.62109,8931.63531988,3.49437037403
311,312,123,6073006000,6000,11,0.0408462713046,10861179.8911,1430040.92969,4976.81473629,1.01278131016
312,313,640,6073020015,20015,1,0.126536995237,31752804.7834,4214507.15625,15130.6497962,0.0314932808872
313,314,431,6073016000,16000,7,0.0868883086466,20073800.9495,2646165.60547,10345.4718653,0.34871323162
314,315,30,6073002202,2202,20,0.0280406381724,5240818.70934,690289.078125,3352.86043322,3.81619764186
315,316,442,6073016504,16504,10,0.0450561552495,14071410.6161,1855959.52344,5491.32158362,0.71066080529
316,317,111,6073005301,5301,67,0.0259233279886,4285622.65417,564008.59375,3238.50662906,15.633667592
317,318,117,6073005601,5601,84,0.0210050757447,2496863.77295,328642.023438,2484.79885888,33.6422038359
318,319,699,6073020708,20708,4,0.0909787539873,48817665.3587,6478717.90625,11600.7733983,0.081937552126
319,320,33,6073002401,2401,18,0.0344594638162,7043996.84651,927681.253906,4041.0628618,2.55536741316
320,321,399,6073014602,14602,3,0.0766618701462,29393237.061,3871582.75781,9120.81349323,0.102064294374
321,322,98,6073004300,4300,3,0.040151516363,10960768.0348,1443130.75391,4950.6529976,0.273703447648
322,323,704,6073020805,20805,3,0.132885409972,77824691.5118,10315860.3359,16066.6968306,0.0385481772137
323,324,19,6073001400,1400,21,0.0344013396222,8033458.64723,1057935.76562,4146.2822422,2.61406710636
324,325,23,6073001801,1801,1,0.0255673276702,3379305.94343,445202.765625,3040.48646564,0.295918752768
325,326,434,6073016202,16202,60,0.113790205247,71995010.5768,9496167.02734,14181.6541244,0.833391085289
326,327,629,6073019803,19803,20,0.0915441974768,40885369.101,5437000.53516,10865.9204417,0.489172543621
327,328,48,6073002801,2801,5,0.0807962183149,30852058.5944,4065768.82812,9332.19741771,0.162063739919
328,329,39,6073002702,2702,9,0.0474350823517,14634409.9632,1927635.4375,5726.09687188,0.614988921496
329,330,338,6073013306,13306,3,0.0534212283898,13941375.3475,1830122.64844,6677.33397459,0.215186803685
330,331,636,6073019902,19902,17,0.0785074600779,27994749.3112,3722609.91797,9632.62382488,0.607256732719
331,332,402,6073014803,14803,2,0.0658238063187,20066100.0188,2644568.41016,7911.5647148,0.099670588611
332,333,469,6073016901,16901,15,0.341200921516,465831201.288,61567482.9727,41755.597747,0.0322005051584
333,334,102,6073004700,4700,23,0.0231262379757,3751197.47432,493594.222656,2838.73634667,6.13137542277
334,335,735,6073022102,22102,15,0.120034323365,66061980.9262,8772778.88672,14543.6627711,0.227059494579
335,336,17,6073001301,1301,24,0.0235803777602,3790726.33298,499285.804688,2913.10702872,6.3312404779
336,337,44,6073002709,2709,4,0.0379535348147,6682547.37694,880017.75,4738.35643845,0.598574132643
337,338,234,6073009101,9101,7,0.0698092843808,29926175.678,3945961.36328,8498.50715131,0.233908938961
338,339,154,6073008003,8003,7,0.037592374646,8202643.25485,1081681.79688,4426.63871353,0.853383450007
339,340,239,6073009108,9108,5,0.0602833371981,16732129.956,2204768.24609,7400.51319311,0.298826270962
340,341,47,6073002712,2712,24,0.0843937817235,23621850.8792,3109737.85547,10088.7908416,1.01600844586
341,342,401,6073014702,14702,1,0.070190933482,15228668.826,2006166.92578,8407.35688602,0.0656656212979
342,343,227,6073008600,8600,8,0.0690380103843,29158272.7437,3843896.68359,8351.66646464,0.274364674146
343,344,54,6073002905,2905,19,0.0573704593031,12338257.6554,1625809.48438,6843.25779798,1.5399256954
344,345,49,6073002803,2803,3,0.0518459314403,11935096.3632,1572425.42969,6312.82221389,0.251359512207
345,346,535,6073017407,17407,5,0.0694544438812,20164082.5121,2672489.37109,8573.19166224,0.247965658591
346,347,236,6073009103,9103,7,0.0699893394424,19454464.9617,2564476.33203,8392.24588734,0.359814572839
347,348,138,6073007401,7401,16,0.0331080599061,6379708.1183,840200.976562,4104.5665728,2.50795172809
348,349,688,6073020313,20313,155,0.1435153034,83089399.7715,11034990.3047,17362.003175,1.86546058133
349,350,144,6073007701,7701,2,0.0441724498382,6120716.41964,806839.738281,5445.70142825,0.326759134532
350,351,550,6073017813,17813,6,0.156832027942,54231253.7707,7201808.375,19705.0773084,0.110637309352
351,352,672,6073020202,20202,5,0.0470697353308,12161068.5799,1615587.36328,5739.45289083,0.411148080216
352,353,649,6073020029,20029,8,0.124265377161,58756079.4602,7807078.10156,14766.031533,0.136156123307
353,354,157,6073008102,8102,2,0.0625502713897,14717447.6618,1941421.10547,7521.29794993,0.135893128072
354,355,551,6073017901,17901,16,0.057564615982,17417073.3434,2315588.56641,7141.28297102,0.918638836993
355,356,83,6073003401,3401,15,0.0786562220157,30193625.6006,3974464.76953,9420.09081777,0.496793601352
356,357,122,6073005900,5900,15,0.0280787846863,4512697.00199,594075.789062,3276.44771953,3.32395460927
357,358,232,6073008902,8902,43,0.113787442833,34399380.2188,4531942.73828,13292.1927518,1.25002252152
358,359,425,6073015705,15705,2,0.0254612602494,4446719.61105,586210.210938,3140.83011709,0.449769757245
359,360,596,6073018904,18904,5,0.0848057694193,31296927.7827,4181443.87891,9940.86436475,0.159760090023
360,361,700,6073020710,20710,2,0.339746159869,275551949.201,36559633.0234,40145.3516328,0.00725815950785
361,362,94,6073004000,4000,14,0.0412821598958,9215597.07963,1212627.57422,4855.85476632,1.51916363954
362,363,311,6073012002,12002,14,0.039166189771,6115131.68565,804165.132812,4586.13678304,2.28940286484
363,364,223,6073008510,8510,3,0.0632826207774,21473286.4904,2831914.03516,7683.23786581,0.139708469933
364,365,560,6073018400,18400,22,0.0512289567295,14143058.2747,1881776.25391,6164.39039993,1.55553343362
365,366,84,6073003403,3403,6,0.0580859396308,14895795.3089,1960268.14844,6865.96037374,0.402798231016
366,367,270,6073010001,10001,1,0.0901146264721,22644786.2647,2971507.26172,10430.3056292,0.0441602754961
367,368,575,6073018524,18524,7,0.0645501996455,19614486.8354,2611697.59375,8025.98844802,0.356879079159
368,369,277,6073010012,10012,1,0.0331840755349,6777409.87133,888827.832031,4094.6657261,0.147548992755
369,370,588,6073018621,18621,9,0.0412213919151,6469142.62407,861269.894531,4932.77329427,1.39121990703
370,371,330,6073013104,13104,10,0.0392152608863,10526580.7377,1382145.33594,4798.34879131,0.949976089024
371,372,147,6073007905,7905,16,0.0328008025397,6195772.64203,816942.636719,3859.89725527,2.58240592811
372,373,582,6073018615,18615,12,0.0501876063292,12964599.0539,1725245.28906,6010.48157694,0.925597463532
373,374,37,6073002601,2601,6,0.0359251832875,8988857.37191,1183757.91406,4391.25892944,0.66749306967
374,375,566,6073018515,18515,7,0.0844465690951,44320222.5413,5896003.17578,10314.6096824,0.157941445205
375,376,365,6073013420,13420,17,0.0683866845435,20811047.538,2734158.46484,7820.87241538,0.816873824778
376,377,288,6073010109,10109,3,0.175188760287,139278528.083,18260898.957,20555.2583901,0.021539572835
377,378,258,6073009602,9602,1,0.0650391424426,20811137.1077,2743988.5625,7715.54639677,0.0480511946476
378,379,332,6073013204,13204,24,0.0363668838477,8636370.80502,1133580.25391,4346.50410845,2.77894506174
379,380,527,6073017303,17303,4,0.0845305699076,32481961.2077,4302518.18359,10382.134973,0.1231452736
380,381,618,6073019403,19403,5,0.0813108479615,34744715.0941,4624126.12109,9632.56917824,0.14390677795
381,382,305,6073011601,11601,1,0.0366295466873,7897955.98486,1038251.29297,4323.69932467,0.126615038361
382,383,314,6073012102,12102,9,0.0571023793681,12129197.1766,1594627.45703,6825.56883481,0.742011187464
383,384,339,6073013307,13307,2,0.0493874839465,14082447.2545,1848434.85938,5869.3495621,0.142020769818
384,385,407,6073014902,14902,6,0.0585752657785,16695694.1228,2199967.84375,6969.92150498,0.35937409705
385,386,190,6073008357,8357,9,0.0523759188003,9837831.10109,1300597.34766,6166.74893783,0.914835791296
386,387,534,6073017406,17406,2,0.086848704587,40136265.2789,5318966.98047,10792.0147916,0.0498302466884
387,388,309,6073011802,11802,20,0.0427644849812,10254681.355,1348603.08203,5175.85295882,1.9503287628
388,389,333,6073013205,13205,75,0.0557873323185,19180587.756,2517500.92188,6794.88966264,3.91020342828
389,390,638,6073019904,19904,2,0.102117308695,45100541.9831,5997080.78516,12199.6242401,0.0443453650901
390,391,156,6073008101,8101,1,0.0450041250678,12559249.9692,1657256.1875,5522.33948042,0.0796225891237
391,392,633,6073019809,19809,2,0.0962467752044,31368143.3529,4171397.1875,11684.5331444,0.0637589537098
392,393,327,6073013000,13000,7,0.0550758882744,17517469.2414,2300660.80469,6714.14259281,0.399601101251
393,394,609,6073019205,19205,7,0.0638817101728,20941235.5975,2787887.25391,7622.84114198,0.334268719122
394,395,350,6073013322,13322,2,0.0579012271585,16248528.0849,2134207.22656,6995.6089971,0.12308807232
395,396,478,6073017022,17022,1,0.0979073268669,48186920.0071,6368861.13672,11759.5250324,0.0207525195603
396,397,450,6073016615,16615,22,0.0626989726648,25908398.8304,3419759.24609,7671.73475753,0.84914548923
397,398,696,6073020705,20705,3,0.0901792965039,36283961.4068,4818635.13672,11326.1684362,0.0826811594899
398,399,43,6073002708,2708,6,0.03220932305,6887080.58118,907140.660156,3933.00884875,0.871196427757
399,400,6,6073000400,400,50,0.0475103127604,12419770.111,1635888.13281,5744.69764711,4.02583941193
400,401,221,6073008507,8507,3,0.0627050548656,24080606.2194,3177051.00781,7517.81885243,0.124581581239
401,402,686,6073020311,20311,4,0.214972488079,160148776.235,21262891.6953,26366.590599,0.0249767753088
402,403,390,6073014001,14001,9,0.0652477239863,20034745.182,2637934.87109,7899.37720529,0.449219589181
403,404,621,6073019406,19406,2,0.0624772489307,21432358.0672,2851669.125,7454.32043917,0.0933168433324
404,405,628,6073019702,19702,20,0.0968137676217,43432645.2739,5777267.16406,11698.06548,0.460483119872
405,406,429,6073015901,15901,10,0.0276379319285,4181442.43074,551228.136719,3340.3586122,2.39151923424
406,407,644,6073020023,20023,7,0.0966884142088,36551936.3034,4857508.03516,11507.8622937,0.191508322347
407,408,554,6073018101,18101,1,0.0455605380236,13477159.6699,1792458.80859,5618.53710668,0.0741996106371
408,409,217,6073008503,8503,61,0.0876832491558,39602082.6508,5223843.11328,10594.4535744,1.54032303144
409,410,46,6073002711,2711,1,0.0590076417396,15634538.7652,2058662.90625,6947.6878907,0.0639609530552
410,411,436,6073016302,16302,25,0.0455025477427,12818328.9236,1690320.67578,5382.51236915,1.95033222731
411,412,109,6073005201,5201,67,0.027845842352,5442035.88607,716194.722656,3427.71889585,12.3115689427
412,413,627,6073019701,19701,8,0.075600971612,32522701.5985,4326054.82031,8999.45010529,0.245982025072
413,414,577,6073018601,18601,4,0.126384335399,47323583.9293,6300008.85938,15248.1048331,0.0845244520359
414,415,292,6073010201,10201,7,0.170159544797,73184926.2304,9598001.88672,21029.6319652,0.0956481117158
415,416,423,6073015701,15701,40,0.0480802435875,10347692.5293,1364331.87891,5536.85729565,3.86559611109
416,417,563,6073018510,18510,5,0.0843970861118,21499726.4472,2861547.21094,10249.8342245,0.2325610985
417,418,316,6073012302,12302,12,0.0275532439621,4386707.79234,576336.203125,3359.46541639,2.73553666395
418,419,248,6073009308,9308,35,0.0544852154297,9999563.41802,1317679.55469,6384.49140397,3.50015281036
419,420,343,6073013315,13315,0,0.0447445343477,13618727.7458,1789426.33203,5338.11208077,0.0
420,421,176,6073008339,8339,0,0.205315490211,127636886.25,16868698.9062,25264.3276524,0.0
421,422,634,6073019810,19810,0,0.184881137986,108384412.534,14407775.4609,22666.4341628,0.0
422,423,468,6073016813,16813,0,0.161649518529,98583937.3913,13016571.0234,19201.8283538,0.0
423,424,483,6073017036,17036,0,0.0449282548181,10664409.7913,1411257.85938,5361.8748605,0.0
424,425,506,6073017061,17061,0,0.336345596728,193739296.813,25657904.3711,39801.8050107,0.0
425,426,549,6073017811,17811,0,0.0760760689799,35777304.9736,4751148.26953,9188.30858657,0.0
426,427,614,6073019301,19301,0,0.0953954899591,37886756.7749,5044494.67188,11623.8626266,0.0
427,428,89,6073003602,3602,0,0.0328335767287,7076416.89967,930812.3125,3926.74492106,0.0
428,429,359,6073013412,13412,0,0.114732213748,50547269.0767,6642391.69922,13477.1697157,0.0
429,430,473,6073017010,17010,0,0.189952261058,164265366.027,21737890.7617,22621.5938228,0.0
430,431,203,6073008370,8370,0,0.0408663906866,10854213.6109,1435758.19922,5013.77749598,0.0
431,432,495,6073017050,17050,0,0.150976225218,53531469.0155,7084995.5625,19025.4866237,0.0
432,433,69,6073003201,3201,0,0.0645724169353,17416042.7344,2290375.50781,7593.63991863,0.0
433,434,728,6073021501,21501,0,0.060384492134,19859311.7404,2627687.03906,7311.98447535,0.0
434,435,212,6073008379,8379,0,0.0201467236261,2722015.74377,359476.222656,2461.833127,0.0
435,436,349,6073013321,13321,0,0.0573344650216,20897733.4898,2744515.51953,7007.41620352,0.0
436,437,255,6073009509,9509,0,0.125835005476,54901684.8233,7240026.15625,15224.107275,0.0
437,438,187,6073008353,8353,0,0.0659283983463,21040250.7283,2782625.91797,7978.23092229,0.0
438,439,590,6073018700,18700,0,1.11622156818,5918698250.51,790427281.906,135815.787523,0.0
439,440,189,6073008356,8356,0,0.0320175854165,6520741.36999,862152.019531,3903.07133063,0.0
440,441,377,6073013605,13605,0,0.141209532669,62504441.8658,8233931.87109,17007.5782717,0.0
441,442,415,6073015405,15405,0,0.0902971316998,50585856.3776,6666302.05078,11097.8779574,0.0
442,443,2,6073000201,201,0,0.0377551182056,8737863.76602,1150934.45703,4569.4844707,0.0
443,444,603,6073019107,19107,0,0.461961270925,1098252979.97,146167316.316,56053.299912,0.0
444,445,455,6073016620,16620,0,0.0471803944791,9939779.17908,1312275.0625,5714.83789827,0.0
445,446,654,6073020034,20034,0,0.0488971145561,15100174.6274,2003311.33984,5702.9198517,0.0
446,447,599,6073019001,19001,0,1.03228496865,1779488444.11,238093818.0,121926.307961,0.0
447,448,650,6073020030,20030,0,0.105215013007,63882042.6552,8483538.35156,12775.8306545,0.0
448,449,658,6073020038,20038,0,0.174659990854,80137164.6326,10654702.9336,21360.9796023,0.0
449,450,632,6073019808,19808,0,0.0622361478362,23236237.7494,3089080.39062,7585.03220162,0.0
450,451,616,6073019304,19304,0,0.0581049532526,13026324.6285,1733869.86719,7150.58778678,0.0
451,452,707,6073020810,20810,0,0.44163234655,419356390.098,55589223.1719,52440.2126724,0.0
452,453,719,6073021204,21204,0,0.524554041923,505490658.1,66669077.3633,62646.9043729,0.0
453,454,595,6073018903,18903,0,0.12296325847,75528293.5863,10094642.1562,15124.365588,0.0
454,455,211,6073008378,8378,0,0.0192422268642,2388954.57986,315529.21875,2373.07248128,0.0
455,456,491,6073017046,17046,0,0.087691050245,40642435.1979,5373286.65625,10238.3545516,0.0
456,457,412,6073015301,15301,0,0.0318577350122,7034117.91263,927153.984375,3853.22670099,0.0
457,458,295,6073010401,10401,0,0.0252713405075,4371243.69019,573510.085938,3052.2152037,0.0
458,459,457,6073016703,16703,0,0.053103603324,16708672.0412,2205517.71875,6373.5957646,0.0
459,460,723,6073021304,21304,0,0.44285859671,866216663.435,113917356.418,52864.3550463,0.0
460,461,348,6073013320,13320,0,0.159682558745,86055249.1639,11301062.1055,19788.3731346,0.0
461,462,170,6073008327,8327,0,0.110744018805,68069097.9002,9009288.17969,13509.9860453,0.0
462,463,126,6073006300,6300,0,0.0664246425799,17115921.6087,2253798.82422,7779.33220434,0.0
463,464,497,6073017052,17052,0,0.0675531659129,23655953.2332,3133392.63672,8361.96616694,0.0
464,465,701,6073020711,20711,0,0.511172437533,1092578250.27,145141607.547,62236.2160583,0.0
465,466,75,6073003211,3211,0,0.0483706071475,9232920.68091,1214051.42969,5830.94246627,0.0
466,467,422,6073015602,15602,0,0.100578639973,46150700.6854,6084496.21484,11943.7862109,0.0
467,468,715,6073021002,21002,0,1.7682350972,12100013284.4,1614070451.67,211118.26254,0.0
468,469,417,6073015407,15407,0,0.0412398747636,8898588.90091,1172904.46875,4916.07992751,0.0
469,470,91,6073003800,3800,0,0.0941530654246,33377780.2397,4389584.99609,11009.054951,0.0
470,471,460,6073016706,16706,0,0.0768225748106,19856856.7514,2620665.53906,9680.72679509,0.0
471,472,261,6073009703,9703,0,0.0686686481912,17821030.5719,2349576.39844,8217.23954035,0.0
472,473,177,6073008343,8343,0,0.0346027653909,8246045.44078,1088832.63281,4175.79961523,0.0
473,474,303,6073011100,11100,0,0.0385915377768,9796317.522,1288709.73047,4645.80993962,0.0
474,475,652,6073020032,20032,0,0.138582465134,44919882.9803,5963102.69141,16746.7939066,0.0
475,476,664,6073020044,20044,0,0.214534648254,92742556.8952,12315930.9922,25951.6747219,0.0
476,477,510,6073017065,17065,0,0.0907153604631,50336433.4631,6669187.23047,10880.5220254,0.0
477,478,77,6073003213,3213,0,0.043038004094,12885310.2522,1694729.12109,5215.98901354,0.0
478,479,711,6073020902,20902,0,1.47924518835,4636915653.59,613179511.469,179331.927972,0.0
479,480,730,6073021600,21600,0,0.182890037063,159047618.233,20907269.6445,22352.9806152,0.0
480,481,281,6073010017,10017,0,0.0739113191971,31080312.5804,4077328.18359,8800.29135157,0.0
481,482,470,6073016902,16902,0,0.610290391758,1342458610.98,177516258.363,74401.3696552,0.0
482,483,419,6073015501,15501,0,0.328444396153,354554204.25,46768846.3438,39638.1544041,0.0
483,484,355,6073013327,13327,0,0.0587816535257,17181627.1606,2256315.21094,6899.12700679,0.0
484,485,729,6073021502,21502,0,0.159017523112,115172859.994,15238081.8594,19260.9048294,0.0
485,486,256,6073009510,9510,0,0.062081150351,17759651.2444,2342619.57031,7546.09168614,0.0
486,487,663,6073020043,20043,0,0.15177707173,38701525.1876,5138258.53125,18231.2545109,0.0
487,488,392,6073014101,14101,0,0.0648441724108,14459342.7006,1903289.38672,8024.93741166,0.0
488,489,591,6073018801,18801,0,0.243658965507,135598838.715,18102342.4414,29799.4862068,0.0
489,490,99,6073004400,4400,0,0.0386462780765,10104999.0639,1330125.68359,4749.04019394,0.0
490,491,724,6073021305,21305,0,0.382011710003,421088081.889,55458002.6758,45122.6996644,0.0
491,492,263,6073009705,9705,0,0.064883475239,25992259.4014,3426070.67578,7656.71585483,0.0
492,493,655,6073020035,20035,0,0.0833996072682,36590571.1749,4855441.90234,9948.69043029,0.0
493,494,584,6073018617,18617,0,0.0617933599704,18351239.6425,2445257.26172,7735.42693661,0.0
494,495,181,6073008347,8347,0,0.0986432879214,24400539.008,3226347.97266,11808.5950362,0.0
495,496,544,6073017702,17702,0,0.0504268918127,12421908.909,1647447.19531,6296.11140181,0.0
496,497,358,6073013411,13411,0,0.0958196098296,51373960.5747,6752599.48828,11358.2009024,0.0
497,498,65,6073003112,3112,0,0.051662415366,16257500.9875,2139091.80469,6098.77617666,0.0
498,499,3,6073000202,202,0,0.0549793433988,14057809.3317,1851317.00391,6622.40292271,0.0
499,500,353,6073013325,13325,0,0.0534819811337,10967958.025,1440445.92188,6439.34926243,0.0
500,501,508,6073017063,17063,0,0.0916561113412,18781456.3905,2489885.90234,11363.812378,0.0
501,502,482,6073017035,17035,0,0.0711332640065,25140500.8352,3328067.00391,8893.47577367,0.0
502,503,178,6073008344,8344,0,0.0623232203046,21941288.841,2896905.92188,7292.79058524,0.0
503,504,458,6073016704,16704,0,0.0988204585044,50401882.0165,6650568.44531,11947.4320984,0.0
504,505,697,6073020706,20706,0,0.169828359296,179590286.158,23841317.5352,20944.0797372,0.0
505,506,578,6073018608,18608,0,0.145705530684,43954564.7566,5855674.08984,17713.1359506,0.0
506,507,447,6073016610,16610,0,0.0527908175246,14475882.7482,1911254.23047,6212.8059526,0.0
507,508,182,6073008348,8348,0,0.0650067941204,21508592.7731,2843401.73828,7750.05637944,0.0
508,509,602,6073019105,19105,0,0.352212090386,489581895.597,65187160.4219,42101.3261672,0.0
509,510,651,6073020031,20031,0,0.0954690643446,48142625.8442,6394095.90234,11569.5081311,0.0
510,511,500,6073017055,17055,0,0.0643736472885,22179457.9341,2936390.19531,7912.06880234,0.0
511,512,398,6073014601,14601,0,0.0715616691118,15656170.0592,2062522.80078,8615.71600394,0.0
512,513,521,6073017109,17109,0,0.130415547471,47525155.0956,6305425.26172,16036.3631759,0.0
513,514,471,6073017006,17006,0,0.0719048633918,27694430.373,3669243.32812,8595.64950931,0.0
514,515,564,6073018511,18511,0,0.0676113534231,18182546.0765,2419542.07422,8162.66511808,0.0
515,516,252,6073009505,9505,0,0.19881280616,188761912.422,24910330.5156,23372.9303055,0.0
516,517,66,6073003113,3113,0,0.0638371513599,17087155.1131,2247761.49609,7514.12560988,0.0
517,518,608,6073019203,19203,0,0.0850280184083,40973474.799,5456446.50391,10293.6392525,0.0
518,519,725,6073021306,21306,0,0.305241738028,407629161.476,53625591.3398,36747.2139043,0.0
519,520,90,6073003603,3603,0,0.0340378846673,7294771.43317,959397.792969,4031.6528742,0.0
520,521,486,6073017040,17040,0,0.0811175940232,31777131.0619,4205929.98438,10241.6148589,0.0
521,522,656,6073020036,20036,0,0.0393893915482,8583401.57498,1140959.01562,4869.06127726,0.0
522,523,378,6073013607,13607,0,0.0721915329648,27298859.6945,3595112.4375,8418.74748407,0.0
523,524,352,6073013324,13324,0,0.0255256845156,4357250.47794,572317.054688,3074.46936329,0.0
524,525,70,6073003202,3202,0,0.0537234006888,13945530.3192,1833491.99609,6598.85725866,0.0
525,526,594,6073018805,18805,0,0.181513611003,187933830.063,25087901.9531,22439.061287,0.0
526,527,517,6073017104,17104,0,0.0615004932803,23626540.745,3132889.74219,7682.71565771,0.0
527,528,186,6073008352,8352,0,0.0343828971062,7491356.28393,990625.039062,4060.25085627,0.0
528,529,265,6073009801,9801,0,0.0782518453017,22515747.9191,2968727.6875,9184.34983999,0.0
529,530,630,6073019804,19804,0,0.0671427497076,27423119.0253,3645812.38281,8189.80065322,0.0
530,531,341,6073013309,13309,0,0.0701868766534,27203095.8977,3572206.01953,8648.06815992,0.0
531,532,671,6073020111,20111,0,0.188755196356,152816203.861,20328042.9023,23280.4727997,0.0
532,533,606,6073019110,19110,0,0.333502671232,576441041.689,76826034.1992,40237.8584171,0.0
533,534,712,6073020903,20903,0,2.39654808422,13930650628.0,1856074726.0,285054.77131,0.0
534,535,494,6073017049,17049,0,0.151907963956,116326719.293,15387811.5195,17907.1613525,0.0
535,536,411,6073015200,15200,0,0.103402164484,46199228.5986,6087466.64062,12401.4194181,0.0
536,537,501,6073017056,17056,0,0.0948363447358,29958550.8536,3966333.05469,11720.6567702,0.0
537,538,237,6073009104,9104,0,0.0647385804945,18334239.0811,2416378.38281,7575.97994965,0.0
538,539,503,6073017058,17058,0,0.0884560160583,19171721.1617,2541632.62891,11145.8450431,0.0
539,540,514,6073017069,17069,0,0.0406015918206,10594120.4922,1403407.8125,5014.77979011,0.0
540,541,385,6073013905,13905,0,0.0676154730011,23732222.7506,3123735.67188,8278.19794014,0.0
541,542,607,6073019111,19111,0,0.274008025519,312671362.622,41620749.4375,33008.3003123,0.0
542,543,523,6073017112,17112,0,0.204979969092,149637946.792,19853989.5938,24785.1991221,0.0
543,544,474,6073017014,17014,0,0.0736573010765,21599511.992,2861976.64062,8900.79004705,0.0
544,545,202,6073008369,8369,0,0.0767767590449,16089388.8688,2128532.69531,9523.23692697,0.0
545,546,226,6073008513,8513,0,0.0655476369487,15692568.7574,2069322.42969,8162.01868748,0.0
546,547,208,6073008375,8375,0,0.0703406768316,11129680.1582,1469699.00391,8295.34233243,0.0
547,548,504,6073017059,17059,0,0.0616511698555,23046766.9398,3054698.48047,7685.57063615,0.0
